
                                                                              < M A T L A B (R) >
                                                                    Copyright 1984-2020 The MathWorks, Inc.
                                                                R2020b Update 5 (9.9.0.1592791) 64-bit (glnxa64)
                                                                                February 4, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0040.061.2021001131151.hdf’ already there; not retrieving.
File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1130.061.2021020193644.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1135.061.2021020194257.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1140.061.2021020194447.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1145.061.2021020193256.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1150.061.2021020192751.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1245.061.2021021013811.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1250.061.2021021014149.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1255.061.2021021013847.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1300.061.2021021014214.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1305.061.2021021012925.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1310.061.2021021013222.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1315.061.2021021013517.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1320.061.2021021013237.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1325.061.2021021012648.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1420.061.2021021012206.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1425.061.2021021013931.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1430.061.2021021013518.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1435.061.2021021013218.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1440.061.2021021013319.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1445.061.2021021013128.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1450.061.2021021013302.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1455.061.2021021013515.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1500.061.2021021013001.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1505.061.2021021012426.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1600.061.2021021012554.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1605.061.2021021012917.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1610.061.2021021013219.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1615.061.2021021012851.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1620.061.2021021013731.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1635.061.2021021013604.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1640.061.2021021013031.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1645.061.2021021012228.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1745.061.2021021013326.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1750.061.2021021014133.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1755.061.2021021013540.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1805.061.2021021074421.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1815.061.2021021074338.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1820.061.2021021073617.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1825.061.2021021072626.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1920.061.2021021073231.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1925.061.2021021073345.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1940.061.2021021073259.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1945.061.2021021073520.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1955.061.2021021074720.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.2000.061.2021021073536.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.2055.061.2021021072545.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.2100.061.2021021074237.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.2110.061.2021021074550.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.2115.061.2021021073515.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.2120.061.2021021074525.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.2125.061.2021021074416.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.2130.061.2021021074736.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.2135.061.2021021073657.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.2140.061.2021021072646.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.2235.061.2021021073007.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.2240.061.2021021074621.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.2245.061.2021021074713.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.2250.061.2021021074224.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.2255.061.2021021074212.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.2300.061.2021021074228.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.2305.061.2021021074758.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.2310.061.2021021074923.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.2315.061.2021021073139.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.2320.061.2021021072824.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0000.061.2021020132438.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0005.061.2021020132518.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0010.061.2021020132404.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0015.061.2021020132418.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0110.061.2021020132437.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0115.061.2021020132446.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0120.061.2021020132513.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0125.061.2021020132515.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0130.061.2021020132455.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0135.061.2021020132415.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0140.061.2021020132406.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0145.061.2021020132412.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0150.061.2021020132330.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0250.061.2021020132419.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0255.061.2021020132411.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0300.061.2021020132430.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0305.061.2021020132427.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0310.061.2021020132355.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0315.061.2021020132348.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0325.061.2021020132331.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0330.061.2021020132325.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0335.061.2021020132333.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0430.061.2021020132325.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0435.061.2021020132450.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0440.061.2021020132505.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0445.061.2021020132513.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0455.061.2021020132527.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0500.061.2021020132537.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0505.061.2021020132543.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0510.061.2021020132519.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0515.061.2021020132458.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0610.061.2021020191831.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0615.061.2021020191901.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0620.061.2021020191842.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0625.061.2021020191813.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0630.061.2021020192051.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0635.061.2021020191837.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0640.061.2021020192137.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0645.061.2021020191854.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0650.061.2021020191845.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0745.061.2021020192018.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0750.061.2021020191858.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0755.061.2021020192004.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0800.061.2021020192007.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0805.061.2021020191843.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0810.061.2021020192055.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0815.061.2021020191837.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0820.061.2021020192113.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0825.061.2021020192037.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0925.061.2021020192029.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0930.061.2021020192007.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0935.061.2021020192042.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0940.061.2021020192146.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0945.061.2021020192027.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0950.061.2021020192130.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.0955.061.2021020191925.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.1000.061.2021020192048.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.1005.061.2021020192126.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.1010.061.2021020192030.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.1105.061.2021020191946.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.1110.061.2021020192044.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.1115.061.2021020192122.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.1120.061.2021020192026.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.1125.061.2021020192006.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.1130.061.2021020191921.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.1135.061.2021020191939.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.1140.061.2021020192036.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.1145.061.2021020191858.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.1150.061.2021020191856.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.1245.061.2021021011438.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.1250.061.2021021011448.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.1255.061.2021021011254.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.1300.061.2021021011436.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.1305.061.2021021011306.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.1310.061.2021021011438.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.1315.061.2021021011442.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.1320.061.2021021011423.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.1325.061.2021021011139.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.1420.061.2021021011306.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.1425.061.2021021011152.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.1430.061.2021021011320.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.1435.061.2021021011407.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.1440.061.2021021011240.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.1445.061.2021021011457.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.1450.061.2021021011423.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.1455.061.2021021011343.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.1500.061.2021021011333.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.1505.061.2021021011038.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.1600.061.2021021011431.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.1605.061.2021021011246.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.1610.061.2021021011423.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.1615.061.2021021011138.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.1620.061.2021021011423.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD07_L2/MOD07_L2.A2021020.1635.061.2021021011330.hdf’ already there; not retrieving.
